Age,Income,Credit_Score,Num_Transactions,Avg_Transaction_Value,Loan_Repayment_History,Account_Type,Region,Class
56,44674,670,91,3941.72,Bad,Current,North,Standard
69,45854,485,162,3685.5,Bad,Investment,South,Risky
46,56271,545,179,1952.56,Bad,Investment,West,Risky
32,83688,567,181,174.71,Bad,Current,North,Risky
60,48518,536,179,4203.04,Bad,Investment,South,Risky
25,20267,829,88,106.52,Bad,Investment,North,0
38,11062,320,86,3533.31,Bad,Savings,East,Risky
56,60448,819,150,4852.77,Bad,Savings,North,High Value
36,16229,399,198,2216.42,Bad,Savings,West,Risky
40,66793,777,72,1213.12,Average,Savings,South,High Value
28,57915,597,165,3539.11,Bad,Investment,West,Risky
28,14632,825,131,4094.78,Good,Current,South,0
41,13596,633,168,2754.83,Average,Investment,East,0
53,16168,301,86,4836.82,Bad,Investment,South,Risky
57,17561,674,151,305.76,Good,Investment,North,0
41,83794,592,160,2548.74,Bad,Current,North,Risky
20,92152,617,172,3606.35,Good,Savings,East,Standard
39,36734,801,88,4320.07,Good,Investment,South,Standard
19,16371,680,117,937.32,Good,Investment,East,0
41,36069,313,80,4010.02,Good,Savings,North,Risky
61,89905,803,126,2785.9,Average,Investment,West,High Value
47,22910,530,147,2012.94,Average,Current,East,Risky
55,83479,383,45,701.99,Good,Investment,West,Risky
19,87735,429,171,4333.21,Bad,Investment,West,Risky
38,91264,444,6,828.5,Good,Savings,South,Risky
50,33275,327,195,1583.45,Average,Investment,East,Risky
29,82274,365,33,1485.73,Bad,Investment,West,Risky
39,91449,462,109,4363.5,Average,Current,West,Risky
61,70004,528,198,3379.88,Average,Savings,South,Risky
42,72981,560,55,3993.57,Bad,Savings,South,Risky
66,94659,748,79,1289.82,Good,Current,North,High Value
44,64553,723,14,3143.13,Good,Investment,West,High Value
59,58447,759,146,2880.14,Good,Savings,North,High Value
45,44529,600,55,4172.51,Good,Savings,West,Standard
33,85703,602,122,4535.13,Bad,Investment,North,Standard
32,86090,586,125,110.18,Bad,Investment,South,Risky
64,27260,694,43,3386.4,Bad,Savings,East,0
68,13812,309,32,306.59,Average,Investment,South,Risky
61,38024,569,7,2766.85,Bad,Savings,North,Risky
69,68656,660,88,1473.78,Good,Investment,North,Standard
20,37285,556,159,1568.54,Average,Investment,East,Risky
54,11605,432,121,1797.14,Good,Current,West,Risky
68,81158,575,6,3125.4,Good,Investment,North,Risky
24,82303,812,97,1703.55,Bad,Current,North,High Value
38,37139,612,170,3676.86,Bad,Investment,North,Standard
26,87149,583,135,2052.41,Good,Savings,East,Risky
56,66138,420,148,388.35,Good,Savings,South,Risky
35,86125,406,98,3929.61,Average,Investment,North,Risky
21,23918,503,44,1464.5,Bad,Investment,East,Risky
42,95655,464,6,2192.2,Average,Savings,North,Risky
31,37446,604,85,3442.95,Average,Investment,West,Standard
67,23046,796,173,1695.66,Average,Current,East,0
26,34818,455,16,330.1,Good,Current,North,Risky
